Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 1.6475766897201538, 1: 2.218759059906006, 2: 3.205379843711853, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.64203953742981, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.4831125736236572, 14: 4.754549264907837, 15: 4.209309816360474, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.130629777908325, 29: 4.8670560121536255, 30: 4.200649261474609, 31: 10.708904266357422}
Chunk Data: {0: 1.7124861478805542, 1: 2.218759059906006, 2: 3.205379843711853, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.74589467048645, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.4831125736236572, 14: 4.754549264907837, 15: 4.3521106243133545, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.973269701004028, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.130629777908325, 29: 4.8670560121536255, 30: 4.200649261474609, 31: 10.708904266357422}
Chunk Data: {0: 1.7124861478805542, 1: 2.218759059906006, 2: 3.205379843711853, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.4831125736236572, 14: 4.754549264907837, 15: 4.3521106243133545, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.973269701004028, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.130629777908325, 29: 4.979565739631653, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7124861478805542, 1: 2.218759059906006, 2: 3.205379843711853, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 4.936295747756958, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.5004217624664307, 14: 4.754549264907837, 15: 4.3521106243133545, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.130629777908325, 29: 4.979565739631653, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7124861478805542, 1: 2.218759059906006, 2: 3.4866541624069214, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 5.057460069656372, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.5004217624664307, 14: 4.754549264907837, 15: 4.3521106243133545, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.5204808712005615, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.130629777908325, 29: 4.979565739631653, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.4866541624069214, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 5.057460069656372, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.468947649002075, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.5204808712005615, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 6.178230047225952, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.4866541624069214, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 5.057460069656372, 11: 1.6648590564727783, 12: 3.3438503742218018, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.468947649002075, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.5204808712005615, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 6.126302480697632, 28: 6.178230047225952, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.4866541624069214, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.468947649002075, 16: 6.472486257553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.5204808712005615, 24: 4.442983865737915, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.126302480697632, 28: 6.178230047225952, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.77185845375061, 9: 7.342272996902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.468947649002075, 16: 6.667798757553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.5204808712005615, 24: 4.442983865737915, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.126302480697632, 28: 6.35564923286438, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.897350072860718, 9: 7.537585496902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.598766565322876, 16: 6.667798757553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.671936273574829, 24: 4.442983865737915, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.126302480697632, 28: 6.35564923286438, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.897350072860718, 9: 7.537585496902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5004217624664307, 14: 4.862731695175171, 15: 4.598766565322876, 16: 6.667798757553101, 17: 2.950066328048706, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.671936273574829, 24: 4.442983865737915, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.126302480697632, 28: 6.35564923286438, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.063742637634277}
Chunk Data: {0: 1.7384499311447144, 1: 2.218759059906006, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.897350072860718, 9: 7.537585496902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5004217624664307, 14: 5.131024122238159, 15: 4.598766565322876, 16: 6.667798757553101, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.671936273574829, 24: 4.5814573764801025, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.35564923286438, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.539745330810547}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.897350072860718, 9: 7.537585496902466, 10: 5.252772569656372, 11: 1.6648590564727783, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.598766565322876, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.077124834060669, 23: 5.671936273574829, 24: 4.5814573764801025, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.539745330810547}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.897350072860718, 9: 7.537585496902466, 10: 5.252772569656372, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.728585481643677, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.18097996711731, 23: 5.671936273574829, 24: 4.5814573764801025, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.09207546710968, 30: 4.200649261474609, 31: 11.539745330810547}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.3517162799835205, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.18097996711731, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 2.6774466037750244, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.2045851945877075, 30: 4.200649261474609, 31: 11.712837219238281}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.6294549703598022, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.3517162799835205, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.18097996711731, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 2.8727591037750244, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.2045851945877075, 30: 4.200649261474609, 31: 11.712837219238281}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.7073463201522827, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.650299787521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.18097996711731, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 2.9197752475738525, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.2045851945877075, 30: 4.200649261474609, 31: 11.712837219238281}
Chunk Data: {0: 1.7384499311447144, 1: 2.305305004119873, 2: 3.7073463201522827, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.650299787521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.131024122238159, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.8717806339263916, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.18097996711731, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 2.9197752475738525, 26: 3.7852346897125244, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.2045851945877075, 30: 4.200649261474609, 31: 11.712837219238281}
Chunk Data: {0: 1.8639415502548218, 1: 2.305305004119873, 2: 3.7073463201522827, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.650299787521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.293489694595337, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 2.9197752475738525, 26: 3.8804352283477783, 27: 6.269103288650513, 28: 6.455177068710327, 29: 5.2045851945877075, 30: 4.200649261474609, 31: 11.712837219238281}
Chunk Data: {0: 1.8639415502548218, 1: 2.305305004119873, 2: 3.7073463201522827, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.650299787521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.754943609237671, 21: 2.815920114517212, 22: 10.293489694595337, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 3.023630380630493, 26: 3.8804352283477783, 27: 6.390267610549927, 28: 6.455177068710327, 29: 5.256512761116028, 30: 4.200649261474609, 31: 11.95516586303711}
Chunk Data: {0: 1.8639415502548218, 1: 2.4437785148620605, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.845612287521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 5.7844460010528564, 24: 4.5814573764801025, 25: 3.023630380630493, 26: 3.8804352283477783, 27: 6.390267610549927, 28: 6.645578145980835, 29: 5.256512761116028, 30: 4.200649261474609, 31: 11.95516586303711}
Chunk Data: {0: 1.8639415502548218, 1: 2.4437785148620605, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.845612287521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 5.9532105922698975, 24: 4.5814573764801025, 25: 3.023630380630493, 26: 3.8804352283477783, 27: 6.390267610549927, 28: 6.645578145980835, 29: 5.256512761116028, 30: 4.200649261474609, 31: 11.95516586303711}
Chunk Data: {0: 1.8639415502548218, 1: 2.4437785148620605, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.845612287521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.8584043979644775, 16: 6.788378953933716, 17: 3.0625760555267334, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 5.9532105922698975, 24: 4.5814573764801025, 25: 3.023630380630493, 26: 3.8804352283477783, 27: 6.390267610549927, 28: 6.645578145980835, 29: 5.256512761116028, 30: 4.200649261474609, 31: 12.041711807250977}
Chunk Data: {0: 1.8639415502548218, 1: 2.495706081390381, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 5.845612287521362, 11: 1.768714189529419, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.897350072860718, 16: 6.926852464675903, 17: 3.1707584857940674, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 5.9532105922698975, 24: 4.5814573764801025, 25: 3.166431188583374, 26: 3.8804352283477783, 27: 6.5200865268707275, 28: 6.645578145980835, 29: 5.256512761116028, 30: 4.200649261474609, 31: 12.237024307250977}
Chunk Data: {0: 1.8639415502548218, 1: 2.495706081390381, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 6.04899525642395, 11: 1.8812239170074463, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 4.897350072860718, 16: 6.926852464675903, 17: 3.1707584857940674, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 5.9532105922698975, 24: 4.6766579151153564, 25: 3.166431188583374, 26: 3.8804352283477783, 27: 6.5200865268707275, 28: 6.7840516567230225, 29: 5.256512761116028, 30: 4.200649261474609, 31: 12.237024307250977}
Chunk Data: {0: 1.8639415502548218, 1: 2.495706081390381, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.022841691970825, 9: 7.619220018386841, 10: 6.04899525642395, 11: 1.8812239170074463, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 5.040150880813599, 16: 6.926852464675903, 17: 3.1707584857940674, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.293489694595337, 23: 6.048411130905151, 24: 4.6766579151153564, 25: 3.166431188583374, 26: 3.8804352283477783, 27: 6.5200865268707275, 28: 6.7840516567230225, 29: 5.256512761116028, 30: 4.200649261474609, 31: 12.237024307250977}
Chunk Data: {0: 1.8639415502548218, 1: 2.495706081390381, 2: 3.9842933416366577, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1707584857940674, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.156987905502319, 9: 7.619220018386841, 10: 6.04899525642395, 11: 1.8812239170074463, 12: 3.369814157485962, 13: 1.5480220317840576, 14: 5.269497632980347, 15: 5.040150880813599, 16: 6.926852464675903, 17: 3.1707584857940674, 18: 3.923708200454712, 19: 1.9807517528533936, 20: 3.7895619869232178, 21: 2.9457390308380127, 22: 10.345417261123657, 23: 6.048411130905151, 24: 4.6766579151153564, 25: 3.166431188583374, 26: 3.8804352283477783, 27: 6.5200865268707275, 28: 6.7840516567230225, 29: 5.3603678941726685, 30: 4.200649261474609, 31: 12.383568286895752}
